/home/alexf/claude-env/lib/python3.12/site-packages/pytest_asyncio/plugin.py:208: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.6.0 -- /home/alexf/claude-env/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
hypothesis profile 'default'
Matplotlib: 3.10.3
Freetype: 2.6.1
PyQt6 6.9.0 -- Qt runtime 6.9.0 -- Qt compiled 6.9.0
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.167.4-microsoft-standard-WSL2-x86_64-with-glibc2.39', 'Packages': {'pytest': '8.3.5', 'pluggy': '1.6.0'}, 'Plugins': {'benchmark': '5.1.0', 'hypothesis': '6.131.28', 'rerunfailures': '15.1', 'anyio': '4.9.0', 'reverse': '1.8.0', 'mock': '3.14.0', 'mpl': '0.17.0', 'qt': '4.4.0', 'xdist': '3.7.0', 'Faker': '37.3.0', 'timeout': '2.4.0', 'cov': '6.1.1', 'asyncio': '1.0.0', 'html': '4.1.1', 'metadata': '3.1.1'}}
rootdir: /mnt/c/Users/alexf/OneDrive/Documents/Projects/Apple Health Exports
configfile: pytest.ini
plugins: benchmark-5.1.0, hypothesis-6.131.28, rerunfailures-15.1, anyio-4.9.0, reverse-1.8.0, mock-3.14.0, mpl-0.17.0, qt-4.4.0, xdist-3.7.0, Faker-37.3.0, timeout-2.4.0, cov-6.1.1, asyncio-1.0.0, html-4.1.1, metadata-3.1.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 896 items

tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_initialization PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_make_chart_accessible FAILED [  0%]
tests/unit/test_accessibility_compliance.py::TestVisualizationAccessibilityManager::test_accessibility_validation PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestWCAGValidator::test_wcag_validation PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestWCAGValidator::test_contrast_requirements PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_contrast_calculation PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_colorblind_palettes PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_high_contrast_palette PASSED [  0%]
tests/unit/test_accessibility_compliance.py::TestColorAccessibilityManager::test_color_enhancement PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestScreenReaderSupport::test_chart_description_creation PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestScreenReaderSupport::test_announcement_queue PASSED [  1%]
tests/unit/test_accessibility_compliance.py::TestKeyboardNavigation::test_default_shortcuts PASSED [  1%]
